    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.5700000000E+00
    0.5733426239E+00
    0.5770765104E+00
    0.5812195401E+00
    0.5857824286E+00
    0.5907666815E+00
    0.5961626728E+00
    0.6019480763E+00
    0.6080868999E+00
    0.6145293592E+00
    0.6212127668E+00
    0.6280635037E+00
    0.6350000000E+00
    0.6412500000E+00
    0.6475000000E+00
    0.6537500000E+00
    0.6600000000E+00
    0.6662500000E+00
    0.6725000000E+00
    0.6787500000E+00
    0.6850000000E+00
    0.6912500000E+00
    0.6975000000E+00
    0.7037500000E+00
    0.7100000000E+00
    0.7150000000E+00
    0.7200000000E+00
    0.7250000000E+00
    0.7300000000E+00
    0.7350000000E+00
    0.7400000000E+00
    0.7450000000E+00
    0.7500000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.4687500000E-02
    0.4685105751E-02
    0.4677194727E-02
    0.4662782616E-02
    0.4641176319E-02
    0.4612189049E-02
    0.4576372639E-02
    0.4535229836E-02
    0.4491356731E-02
    0.4448461384E-02
    0.4411214783E-02
    0.4384916844E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4375000000E-02
    0.4023437500E-02
    0.3671875000E-02
    0.3320312500E-02
    0.2968750000E-02
    0.2617187500E-02
    0.2265625000E-02
    0.1914062500E-02
    0.1562500000E-02
    0.9375000000E-02
    0.9370211502E-02
    0.9354389453E-02
    0.9325565232E-02
    0.9282352637E-02
    0.9224378097E-02
    0.9152745278E-02
    0.9070459673E-02
    0.8982713461E-02
    0.8896922768E-02
    0.8822429566E-02
    0.8769833688E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8750000000E-02
    0.8046875000E-02
    0.7343750000E-02
    0.6640625000E-02
    0.5937500000E-02
    0.5234375000E-02
    0.4531250000E-02
    0.3828125000E-02
    0.3125000000E-02
    0.1406250000E-01
    0.1405531725E-01
    0.1403158418E-01
    0.1398834785E-01
    0.1392352896E-01
    0.1383656715E-01
    0.1372911792E-01
    0.1360568951E-01
    0.1347407019E-01
    0.1334538415E-01
    0.1323364435E-01
    0.1315475053E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1312500000E-01
    0.1207031250E-01
    0.1101562500E-01
    0.9960937500E-02
    0.8906250000E-02
    0.7851562500E-02
    0.6796875000E-02
    0.5742187500E-02
    0.4687500000E-02
    0.1875000000E-01
    0.1874042300E-01
    0.1870877891E-01
    0.1865113046E-01
    0.1856470527E-01
    0.1844875619E-01
    0.1830549056E-01
    0.1814091935E-01
    0.1796542692E-01
    0.1779384554E-01
    0.1764485913E-01
    0.1753966738E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1750000000E-01
    0.1609375000E-01
    0.1468750000E-01
    0.1328125000E-01
    0.1187500000E-01
    0.1046875000E-01
    0.9062500000E-02
    0.7656250000E-02
    0.6250000000E-02
    0.2343750000E-01
    0.2342552875E-01
    0.2338597363E-01
    0.2331391308E-01
    0.2320588159E-01
    0.2306094524E-01
    0.2288186320E-01
    0.2267614918E-01
    0.2245678365E-01
    0.2224230692E-01
    0.2205607391E-01
    0.2192458422E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2187500000E-01
    0.2011718750E-01
    0.1835937500E-01
    0.1660156250E-01
    0.1484375000E-01
    0.1308593750E-01
    0.1132812500E-01
    0.9570312500E-02
    0.7812500000E-02
    0.2812500000E-01
    0.2811063451E-01
    0.2806316836E-01
    0.2797669569E-01
    0.2784705791E-01
    0.2767313429E-01
    0.2745823583E-01
    0.2721137902E-01
    0.2694814038E-01
    0.2669076830E-01
    0.2646728870E-01
    0.2630950106E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2625000000E-01
    0.2414062500E-01
    0.2203125000E-01
    0.1992187500E-01
    0.1781250000E-01
    0.1570312500E-01
    0.1359375000E-01
    0.1148437500E-01
    0.9375000000E-02
    0.3281250000E-01
    0.3279574026E-01
    0.3274036309E-01
    0.3263947831E-01
    0.3248823423E-01
    0.3228532334E-01
    0.3203460847E-01
    0.3174660885E-01
    0.3143949711E-01
    0.3113922969E-01
    0.3087850348E-01
    0.3069441791E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.3062500000E-01
    0.2816406250E-01
    0.2570312500E-01
    0.2324218750E-01
    0.2078125000E-01
    0.1832031250E-01
    0.1585937500E-01
    0.1339843750E-01
    0.1093750000E-01
    0.3750000000E-01
    0.3748084601E-01
    0.3741755781E-01
    0.3730226093E-01
    0.3712941055E-01
    0.3689751239E-01
    0.3661098111E-01
    0.3628183869E-01
    0.3593085384E-01
    0.3558769107E-01
    0.3528971826E-01
    0.3507933475E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3500000000E-01
    0.3218750000E-01
    0.2937500000E-01
    0.2656250000E-01
    0.2375000000E-01
    0.2093750000E-01
    0.1812500000E-01
    0.1531250000E-01
    0.1250000000E-01
    0.4156250000E-01
    0.4154574026E-01
    0.4149036309E-01
    0.4138947831E-01
    0.4123823423E-01
    0.4103532334E-01
    0.4078460847E-01
    0.4049660885E-01
    0.4018949711E-01
    0.3988922969E-01
    0.3962850348E-01
    0.3944441791E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3937500000E-01
    0.3621093750E-01
    0.3304687500E-01
    0.2988281250E-01
    0.2671875000E-01
    0.2355468750E-01
    0.2039062500E-01
    0.1722656250E-01
    0.1406250000E-01
    0.4562500000E-01
    0.4561063451E-01
    0.4556316836E-01
    0.4547669569E-01
    0.4534705791E-01
    0.4517313429E-01
    0.4495823583E-01
    0.4471137902E-01
    0.4444814038E-01
    0.4419076830E-01
    0.4396728870E-01
    0.4380950106E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4375000000E-01
    0.4023437500E-01
    0.3671875000E-01
    0.3320312500E-01
    0.2968750000E-01
    0.2617187500E-01
    0.2265625000E-01
    0.1914062500E-01
    0.1562500000E-01
    0.4968750000E-01
    0.4967552875E-01
    0.4963597363E-01
    0.4956391308E-01
    0.4945588159E-01
    0.4931094524E-01
    0.4913186320E-01
    0.4892614918E-01
    0.4870678365E-01
    0.4849230692E-01
    0.4830607391E-01
    0.4817458422E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4812500000E-01
    0.4425781250E-01
    0.4039062500E-01
    0.3652343750E-01
    0.3265625000E-01
    0.2878906250E-01
    0.2492187500E-01
    0.2105468750E-01
    0.1718750000E-01
    0.5375000000E-01
    0.5374042300E-01
    0.5370877891E-01
    0.5365113046E-01
    0.5356470527E-01
    0.5344875619E-01
    0.5330549056E-01
    0.5314091935E-01
    0.5296542692E-01
    0.5279384554E-01
    0.5264485913E-01
    0.5253966738E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.5250000000E-01
    0.4828125000E-01
    0.4406250000E-01
    0.3984375000E-01
    0.3562500000E-01
    0.3140625000E-01
    0.2718750000E-01
    0.2296875000E-01
    0.1875000000E-01
    0.5781250000E-01
    0.5780531725E-01
    0.5778158418E-01
    0.5773834785E-01
    0.5767352896E-01
    0.5758656715E-01
    0.5747911792E-01
    0.5735568951E-01
    0.5722407019E-01
    0.5709538415E-01
    0.5698364435E-01
    0.5690475053E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5687500000E-01
    0.5230468750E-01
    0.4773437500E-01
    0.4316406250E-01
    0.3859375000E-01
    0.3402343750E-01
    0.2945312500E-01
    0.2488281250E-01
    0.2031250000E-01
    0.6187500000E-01
    0.6187021150E-01
    0.6185438945E-01
    0.6182556523E-01
    0.6178235264E-01
    0.6172437810E-01
    0.6165274528E-01
    0.6157045967E-01
    0.6148271346E-01
    0.6139692277E-01
    0.6132242957E-01
    0.6126983369E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.6125000000E-01
    0.5632812500E-01
    0.5140625000E-01
    0.4648437500E-01
    0.4156250000E-01
    0.3664062500E-01
    0.3171875000E-01
    0.2679687500E-01
    0.2187500000E-01
    0.6593750000E-01
    0.6593510575E-01
    0.6592719473E-01
    0.6591278262E-01
    0.6589117632E-01
    0.6586218905E-01
    0.6582637264E-01
    0.6578522984E-01
    0.6574135673E-01
    0.6569846138E-01
    0.6566121478E-01
    0.6563491684E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6562500000E-01
    0.6035156250E-01
    0.5507812500E-01
    0.4980468750E-01
    0.4453125000E-01
    0.3925781250E-01
    0.3398437500E-01
    0.2871093750E-01
    0.2343750000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.7000000000E-01
    0.6437500000E-01
    0.5875000000E-01
    0.5312500000E-01
    0.4750000000E-01
    0.4187500000E-01
    0.3625000000E-01
    0.3062500000E-01
    0.2500000000E-01
    0.7331389008E-01
    0.7332481619E-01
    0.7339184787E-01
    0.7352372657E-01
    0.7372573405E-01
    0.7399749933E-01
    0.7433018218E-01
    0.7470735146E-01
    0.7509818714E-01
    0.7546656599E-01
    0.7576769550E-01
    0.7595345530E-01
    0.7597749482E-01
    0.7593270581E-01
    0.7591820079E-01
    0.7592569687E-01
    0.7594716662E-01
    0.7597916709E-01
    0.7601654500E-01
    0.7605053454E-01
    0.7607799607E-01
    0.7609410267E-01
    0.7609165353E-01
    0.7606884921E-01
    0.7601766864E-01
    0.6978451565E-01
    0.6360008275E-01
    0.5743552364E-01
    0.5127312578E-01
    0.4510074390E-01
    0.3891069557E-01
    0.3270575414E-01
    0.2649437370E-01
    0.7663283264E-01
    0.7665316421E-01
    0.7678230081E-01
    0.7703721981E-01
    0.7742818507E-01
    0.7795449127E-01
    0.7859901386E-01
    0.7932983912E-01
    0.8008723057E-01
    0.8080102686E-01
    0.8138426104E-01
    0.8174348803E-01
    0.8178868175E-01
    0.8169987572E-01
    0.8166876048E-01
    0.8167956545E-01
    0.8171700964E-01
    0.8177455805E-01
    0.8184241575E-01
    0.8190387407E-01
    0.8195295595E-01
    0.8198042311E-01
    0.8197257863E-01
    0.8192593674E-01
    0.8182522174E-01
    0.7500926931E-01
    0.6828536443E-01
    0.6159937133E-01
