    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4800000000E-02
    0.5600000000E-02
    0.6400000000E-02
    0.7200000000E-02
    0.8000000000E-02
    0.8800000000E-02
    0.9600000000E-02
    0.1040000000E-01
    0.1120000000E-01
    0.1200000000E-01
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.6000000000E-02
    0.7000000000E-02
    0.8000000000E-02
    0.9000000000E-02
    0.1000000000E-01
    0.1100000000E-01
    0.1200000000E-01
    0.1300000000E-01
    0.1400000000E-01
    0.1500000000E-01
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.7396894576E-02
    0.8552345884E-02
    0.9781949981E-02
    0.1104314133E-01
    0.1229981392E-01
    0.1352166400E-01
    0.1468419461E-01
    0.1576856904E-01
    0.1676059040E-01
    0.1765306244E-01
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.8789227272E-02
    0.1008864592E-01
    0.1153238512E-01
    0.1303787616E-01
    0.1453498424E-01
    0.1596477597E-01
    0.1727953302E-01
    0.1844248110E-01
    0.1942586332E-01
    0.2021541507E-01
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.1017312884E-01
    0.1159526035E-01
    0.1322445734E-01
    0.1494286789E-01
    0.1665017283E-01
    0.1826192073E-01
    0.1970955747E-01
    0.2094006827E-01
    0.2191334660E-01
    0.2260834363E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1154590318E-01
    0.1306263346E-01
    0.1483925653E-01
    0.1672883301E-01
    0.1860594359E-01
    0.2036476143E-01
    0.2191910333E-01
    0.2320202814E-01
    0.2416274712E-01
    0.2477390438E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1290618829E-01
    0.1448587033E-01
    0.1636696367E-01
    0.1838034508E-01
    0.2038121523E-01
    0.2224707258E-01
    0.2387778867E-01
    0.2519520235E-01
    0.2613981789E-01
    0.2667866109E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1318181818E-01
    0.1425382599E-01
    0.1586430347E-01
    0.1780604779E-01
    0.1989468071E-01
    0.2197182896E-01
    0.2390313512E-01
    0.2557835526E-01
    0.2691097912E-01
    0.2783492870E-01
    0.2831249747E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1454545455E-01
    0.1558955678E-01
    0.1720044442E-01
    0.1916125560E-01
    0.2127881357E-01
    0.2338664820E-01
    0.2534314068E-01
    0.2703163861E-01
    0.2836012062E-01
    0.2925805746E-01
    0.2968404633E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1590909091E-01
    0.1691466880E-01
    0.1849876423E-01
    0.2044124723E-01
    0.2254583551E-01
    0.2464285381E-01
    0.2658757094E-01
    0.2826032546E-01
    0.2956624317E-01
    0.3043236792E-01
    0.3081472125E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1727272727E-01
    0.1823069139E-01
    0.1976461948E-01
    0.2165649488E-01
    0.2371174397E-01
    0.2576167714E-01
    0.2766204470E-01
    0.2929316607E-01
    0.3055970089E-01
    0.3138810827E-01
    0.3173297123E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1863636364E-01
    0.1953917322E-01
    0.2100346684E-01
    0.2281773136E-01
    0.2479304533E-01
    0.2676518216E-01
    0.2859338819E-01
    0.3016050918E-01
    0.3137281084E-01
    0.3215778723E-01
    0.3246967889E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2000000000E-01
    0.2084154666E-01
    0.2222037729E-01
    0.2393497876E-01
    0.2580523459E-01
    0.2767419675E-01
    0.2940707420E-01
    0.3089135163E-01
    0.3203665296E-01
    0.3277289264E-01
    0.3305498234E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
    0.2136363636E-01
